# Tag name          ;  color
Marker Beacon       ; #c64600
STANAG              ; #613583
neo                 ; #8ff0a4
Time Signal         ; #9141ac
CIS                 ; #f9f06b
MWARA               ; #ff7800
SITOR               ; #26a269
HFDL                ; #ffbe6f
WSPR                ; #dc8add
FSK                 ; #e5a50a
Morse               ; #99c1f1
FAX                 ; #f6d32d

# Frequency ; Name                     ; Modulation          ;  Bandwidth; Tags
    16332000; C marker (Moscow RUS, 10PM); CW-U                ;        500; Marker Beacon
    16342000; STANAG (11PM)            ; USB                 ;       2700; STANAG
    16438000; STANAG (4PM)             ; USB                 ;       2700; STANAG
    16473500; STANAG (11PM)            ; USB                 ;       2700; STANAG
    16528000; VMW AUS (marine weather, 11PM); USB                 ;       2700; neo
    16546000; VMC AUS (marine weather) ; USB                 ;       2700; neo
    16626000; CW (hand keying, 5PM)    ; CW-U                ;        500; Morse
    16705000; CW (fast, 4PM)           ; CW-U                ;        500; Morse
    16762000; SITOR (9PM)              ; CW-U                ;        500; SITOR
    16789000; phone patch (11PM)       ; USB                 ;       2700; neo
    16804500; DSC  (distress)          ; CW-U                ;        500; Morse
    16805000; DSC                      ; CW-U                ;        500; Morse
    16806500; SITOR                    ; CW-U                ;        500; SITOR
    16808000; FSK (11PM)               ; CW-U                ;        500; FSK
    16809700; XSV CHN (10PM)           ; CW-U                ;        500; Morse
    16854000; XSQ CHN (10PM)           ; CW-U                ;        500; Morse
    16880000; XSQ CHN (1AM)            ; CW-U                ;        500; Morse
    16898500; XSG CHN (7PM)            ; CW-U                ;        500; Morse
    16910000; HLJ KOR (7PM)            ; CW-U                ;        500; Morse
    16912000; FSK (7PM)                ; CW-U                ;        500; FSK
    16913500; STANAG (6PM)             ; USB                 ;       2700; STANAG
    16927000; FSK (11PM)               ; CW-U                ;        500; FSK
    16941400; CIS-12 RUS (4PM)         ; USB                 ;       2700; CIS
    16958000; FUJ New Caledonia (STANAG 4285, 6PM); USB                 ;       2700; STANAG
    16966400; STANAG (9PM)             ; USB                 ;       2700; STANAG
    16967000; FSK (8PM)                ; USB                 ;       2700; FSK
    16970000; JJC FAX (KYODO news FAX, Tokyo JPN, 9PM); USB                 ;       2700; FAX
    16976800; JFM CW (JPN, 7PM)        ; CW-U                ;        500; Morse
    16983850; FSK (weak, 9PM)          ; CW-U                ;        500; FSK
    16990000; HLO KOR (7PM)            ; CW-U                ;        500; Morse
    17000000; STANAG 4529  (BW < 1 kHz, 8PM); USB                 ;       2700; STANAG
    17002000; FSK  (7PM)               ; USB                 ;       2700; FSK
    17058700; MS-188-110 (8PM)         ; USB                 ;       2700; neo
    17063700; STANAG (9PM)             ; USB                 ;       2700; STANAG
    17068500; JJC FAX (KYODO news FAX, Tokyo JPN, 9PM); USB                 ;       2700; FAX
    17070400; STANAG (9PM)             ; USB                 ;       2700; STANAG
    17097900; STANAG (4PM)             ; USB                 ;       2700; STANAG
    17121400; STANAG (9PM)             ; USB                 ;       2700; STANAG
    17130000; HLW KOR (7PM)            ; CW-U                ;        500; Morse
    17136000; STANAG (9PM)             ; USB                 ;       2700; STANAG
    17150000; FAX NMC (3PM)            ; USB                 ;       2700; FAX
    17207500; HEB CHE (9PM)            ; CW-U                ;        500; Morse
    17215000; FSK (9PM)                ; USB                 ;       2700; FSK
    17217400; STANAG (9PM)             ; USB                 ;       2700; STANAG
    17229000; STANAG (5PM)             ; USB                 ;       2700; STANAG
    17238000; STANAG (9PM)             ; USB                 ;       2700; STANAG
    17430000; 9VF FAX (Kyodo news, Singapore, 11PM); USB                 ;       2700; FAX
    17904000; MWARA (SF, USA, 5PM)     ; USB                 ;       2700; MWARA
    17916000; HFDL (5PM)               ; USB                 ;       2700; HFDL
    17919000; HFDL (9PM)               ; USB                 ;       2700; HFDL
    18100150; PSK31                    ; USB                 ;       2700; neo
    18104600; WSPR                     ; USB                 ;       2700; WSPR
    18365300; STANAG (3PM)             ; USB                 ;       2700; STANAG
    18598700; STANAG 4285 AUS (6PM)    ; USB                 ;       2700; STANAG
    18898500; DSC                      ; CW-U                ;        500; Morse
    19739500; STANAG (4PM)             ; USB                 ;       2700; STANAG
    19743000; STANAG (4PM)             ; USB                 ;       2700; STANAG
    20000000; WWV (time signal)        ; AM                  ;      10000; Time Signal
    20048400; marker beacons (watchlist); CW-U                ;        500; Marker Beacon
    20468000; FAX VMC AUS (11AM)       ; USB                 ;       2700; FAX
    21076000; JT65                     ; USB                 ;       2700; neo
    21094600; WSPR                     ; USB                 ;       2700; WSPR
    21928000; HFDL (3PM)               ; USB                 ;       2700; HFDL
    22251000; CW (3PM)                 ; CW-U                ;        500; Morse
    22374500; DSC                      ; CW-U                ;        500; Morse
    22461400; FUJ New Caledonia (STANAG 4285, 2PM); USB                 ;       2700; STANAG
    22525000; FAX NMC (3PM)            ; USB                 ;       2700; FAX
    24930000; IBP (NCDXF/IARU international beacon project); CW-U                ;        500; Morse
    25000000; WWV (time signal)        ; AM                  ;      10000; Time Signal
    25208500; DSC                      ; CW-U                ;        500; Morse
    28200000; IBP (NCDXF/IARU international beacon project); CW-U                ;        500; Morse
